AMTSISiKImplementationGuide : Validation Results
=========================================

err = 43, warn = 545, info = 384
$--
Generated $--. FHIR version $-- for amts#$-- (canonical = https://gematik.de/fhir/isik)
 Build Errors : 0 / 260 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/AMTS/fsh-generated/resources/ImplementationGuide-amts : 1 / 10 / 2
WARNING: Encounter/FachabteilungskontaktBettenverlegung: Encounter.location[3].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/bettId'
== input/resources/Encounter-FachabteilungskontaktEntlassung.json ==
INFORMATION: Encounter/FachabteilungskontaktEntlassung: Encounter.status: Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1
WARNING: Encounter/FachabteilungskontaktEntlassung: Encounter.location[0].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/stationId'
WARNING: Encounter/FachabteilungskontaktEntlassung: Encounter.location[1].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/zimmerId'
WARNING: Encounter/FachabteilungskontaktEntlassung: Encounter.location[2].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/bettId'
== input/resources/Encounter-FachabteilungskontaktFachbereichswechsel1.json ==
INFORMATION: Encounter/FachabteilungskontaktFachbereichswechsel1: Encounter.location[2]: This element does not match any known slice defined in the profile https://gematik.de/fhir/isik/StructureDefinition/ISiKKontaktGesundheitseinrichtung|6.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Encounter/FachabteilungskontaktFachbereichswechsel1: Encounter.status: Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1
WARNING: Encounter/FachabteilungskontaktFachbereichswechsel1: Encounter.location[0].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/stationId'
WARNING: Encounter/FachabteilungskontaktFachbereichswechsel1: Encounter.location[1].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/zimmerId'
WARNING: Encounter/FachabteilungskontaktFachbereichswechsel1: Encounter.location[2].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/bettId'
WARNING: Encounter/FachabteilungskontaktFachbereichswechsel1: Encounter.location[3].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/bettId'
== input/resources/Encounter-FachabteilungskontaktFachbereichswechsel2.json ==
INFORMATION: Encounter/FachabteilungskontaktFachbereichswechsel2: Encounter.status: Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1
WARNING: Encounter/FachabteilungskontaktFachbereichswechsel2: Encounter.location[0].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/stationId'
WARNING: Encounter/FachabteilungskontaktFachbereichswechsel2: Encounter.location[1].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/zimmerId'
WARNING: Encounter/FachabteilungskontaktFachbereichswechsel2: Encounter.location[2].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/bettId'
== input/resources/Encounter-FachabteilungskontaktMinimal2.json ==
INFORMATION: Encounter/FachabteilungskontaktMinimal2: Encounter.status: Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1
== input/resources/Encounter-FachabteilungskontaktNormal.json ==
INFORMATION: Encounter/FachabteilungskontaktNormal: Encounter.location[2]: This element does not match any known slice defined in the profile https://gematik.de/fhir/isik/StructureDefinition/ISiKKontaktGesundheitseinrichtung|6.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Encounter/FachabteilungskontaktNormal: Encounter.location[3]: This element does not match any known slice defined in the profile https://gematik.de/fhir/isik/StructureDefinition/ISiKKontaktGesundheitseinrichtung|6.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Encounter/FachabteilungskontaktNormal: Encounter.identifier[0].system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/besuchsnummer'
INFORMATION: Encounter/FachabteilungskontaktNormal: Encounter.status: Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1
INFORMATION: Encounter/FachabteilungskontaktNormal: Encounter.diagnosis[0].use: None of the codings provided are in the value set 'DiagnosisRole' (http://hl7.org/fhir/ValueSet/diagnosis-role|4.0.1), and a coding is recommended to come from this value set (codes = http://fhir.de/CodeSystem/KontaktDiagnoseProzedur#treatment-diagnosis)
ERROR: Encounter/FachabteilungskontaktNormal: Encounter.account[0]: Unable to resolve resource with reference 'Account/AbrechnungsfallGonarthrose'
WARNING: Encounter/FachabteilungskontaktNormal: Encounter.account[0].identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/fallnummer'
ERROR: Encounter/FachabteilungskontaktNormal: Encounter.location[0].location: Unable to resolve resource with reference 'Location/RaumStandortBeispiel'
WARNING: Encounter/FachabteilungskontaktNormal: Encounter.location[0].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/roomid'
ERROR: Encounter/FachabteilungskontaktNormal: Encounter.location[1].location: Unable to resolve resource with reference 'Location/BettenstellplatzStandortBeispiel'
WARNING: Encounter/FachabteilungskontaktNormal: Encounter.location[1].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/bedid'
WARNING: Encounter/FachabteilungskontaktNormal: Encounter.location[2].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/stationid'
WARNING: Encounter/FachabteilungskontaktNormal: Encounter.location[3].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/stationid'
WARNING: Encounter/FachabteilungskontaktNormal: Encounter.serviceProvider.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/fachabteilungsid'
== input/resources/Encounter-FachabteilungskontaktStationaereAufnahme.json ==
INFORMATION: Encounter/FachabteilungskontaktStationaereAufnahme: Encounter.status: Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1
WARNING: Encounter/FachabteilungskontaktStationaereAufnahme: Encounter.location[0].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/stationId'
WARNING: Encounter/FachabteilungskontaktStationaereAufnahme: Encounter.location[1].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/zimmerId'
WARNING: Encounter/FachabteilungskontaktStationaereAufnahme: Encounter.location[2].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/bettId'
== input/resources/Encounter-FachabteilungskontaktStationswechsel1.json ==
INFORMATION: Encounter/FachabteilungskontaktStationswechsel1: Encounter.status: Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1
WARNING: Encounter/FachabteilungskontaktStationswechsel1: Encounter.location[0].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/stationId'
WARNING: Encounter/FachabteilungskontaktStationswechsel1: Encounter.location[1].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/zimmerId'
WARNING: Encounter/FachabteilungskontaktStationswechsel1: Encounter.location[2].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/bettId'
== input/resources/Encounter-FachabteilungskontaktStationswechsel2.json ==
INFORMATION: Encounter/FachabteilungskontaktStationswechsel2: Encounter.status: Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1
WARNING: Encounter/FachabteilungskontaktStationswechsel2: Encounter.location[0].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/stationId'
WARNING: Encounter/FachabteilungskontaktStationswechsel2: Encounter.location[1].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/zimmerId'
WARNING: Encounter/FachabteilungskontaktStationswechsel2: Encounter.location[2].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/bettId'
== input/resources/Encounter-SZ1Nachstationaer.json ==
WARNING: Encounter/SZ1Nachstationaer: Encounter.identifier[0].system: No definition could be found for URL value 'http://beispiel-krankenhaus.de/sid/besuchsnummer'
INFORMATION: Encounter/SZ1Nachstationaer: Encounter.status: Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1
ERROR: Encounter/SZ1Nachstationaer: Encounter.account[0]: Unable to resolve resource with reference 'Account/SZ1DRGFall'
WARNING: Encounter/SZ1Nachstationaer: Encounter.account[0].identifier.system: No definition could be found for URL value 'http://beispiel-krankenhaus.de/sid/fallnummern'
== input/resources/Encounter-SZ1Stationaer.json ==
WARNING: Encounter/SZ1Stationaer: Encounter.identifier[0].system: No definition could be found for URL value 'http://beispiel-krankenhaus.de/sid/besuchsnummer'
INFORMATION: Encounter/SZ1Stationaer: Encounter.status: Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1
ERROR: Encounter/SZ1Stationaer: Encounter.account[0]: Unable to resolve resource with reference 'Account/SZ1DRGFall'
WARNING: Encounter/SZ1Stationaer: Encounter.account[0].identifier.system: No definition could be found for URL value 'http://beispiel-krankenhaus.de/sid/fallnummern'
WARNING: Encounter/SZ1Stationaer: Encounter.location[0].location.identifier.system: No definition could be found for URL value 'http://beispiel-krankenhaus.de/sid/betten'
WARNING: Encounter/SZ1Stationaer: Encounter.location[1].location.identifier.system: No definition could be found for URL value 'http://beispiel-krankenhaus.de/sid/zimmer'
== input/resources/Encounter-SZ1Vorstationaer.json ==
WARNING: Encounter/SZ1Vorstationaer: Encounter.identifier[0].system: No definition could be found for URL value 'http://beispiel-krankenhaus.de/sid/besuchsnummer'
INFORMATION: Encounter/SZ1Vorstationaer: Encounter.status: Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1
ERROR: Encounter/SZ1Vorstationaer: Encounter.account[0]: Unable to resolve resource with reference 'Account/SZ1DRGFall'
WARNING: Encounter/SZ1Vorstationaer: Encounter.account[0].identifier.system: No definition could be found for URL value 'http://beispiel-krankenhaus.de/sid/fallnummern'
== input/resources/Encounter-SZ2Encounter.json ==
WARNING: Encounter/SZ2Encounter: Encounter.identifier[0].system: No definition could be found for URL value 'http://beispiel-krankenhaus.de/sid/besuchsnummer'
INFORMATION: Encounter/SZ2Encounter: Encounter.status: Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1
ERROR: Encounter/SZ2Encounter: Encounter.account[0]: Unable to resolve resource with reference 'Account/SZ2DRGFall'
WARNING: Encounter/SZ2Encounter: Encounter.account[0].identifier.system: No definition could be found for URL value 'http://beispiel-krankenhaus.de/sid/fallnummern'
== input/resources/Encounter-isik-encounter-Sternenfall.json ==
INFORMATION: Encounter/isik-encounter-Sternenfall: Encounter.location[0]: This element does not match any known slice defined in the profile https://gematik.de/fhir/isik/StructureDefinition/ISiKKontaktGesundheitseinrichtung|6.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Encounter/isik-encounter-Sternenfall: Encounter.identifier[0].system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/aufnahmenummer'
INFORMATION: Encounter/isik-encounter-Sternenfall: Encounter.status: Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1
WARNING: Encounter/isik-encounter-Sternenfall: Encounter.class.display: Wrong Display Name 'Inpatient' for http://terminology.hl7.org/CodeSystem/v3-ActCode#IMP. There are no valid display names found for language(s) 'de-DE'. Default display is 'inpatient encounter'
WARNING: Encounter/isik-encounter-Sternenfall: Encounter.class: The provided code 'http://terminology.hl7.org/CodeSystem/v3-ActCode#IMP: 'Inpatient'' was not found in the value set 'https://gematik.de/fhir/isik/ValueSet/ISiKEncounterClassDE|6.0.0'
WARNING: Encounter/isik-encounter-Sternenfall: Encounter.account[0].identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/fallnummer'
ERROR: Encounter/isik-encounter-Sternenfall: Encounter.location[0].location: Unable to resolve resource with reference 'Location/isik-station-anaesthesie'
== input/resources/List-ExampleISiKMedikationsListe.json ==
INFORMATION: List/ExampleISiKMedikationsListe: List.mode: Reference to draft CodeSystem http://hl7.org/fhir/list-mode|4.0.1
== input/resources/List-ExampleISiKMedikationsListeParkinson.json ==
INFORMATION: List/ExampleISiKMedikationsListeParkinson: List.mode: Reference to draft CodeSystem http://hl7.org/fhir/list-mode|4.0.1
== input/resources/Medication-ExampleISiKMedikament1.json ==
WARNING: Medication/ExampleISiKMedikament1: Medication.code.coding[0].system: A definition for CodeSystem 'http://fhir.de/CodeSystem/bfarm/atc' version '2024' could not be found, so the code cannot be validated. No versions of this code system are known
== input/resources/Medication-ExampleISiKMedikament2.json ==
WARNING: Medication/ExampleISiKMedikament2: Medication.ingredient[0].item.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://fhir.de/CodeSystem/bfarm/atc' version '2024' could not be found, so the code cannot be validated. No versions of this code system are known
ERROR: Medication/ExampleISiKMedikament2: Medication.ingredient[1].item.ofType(Reference): Unable to resolve resource with reference 'Medication/7f27cb8d-940b-43fd-ab8b-fee5b7a9b060'
