ISiKFormularmodul : Validation Results
=========================================

err = 184, warn = 515, info = 892
IG Publisher Version: 2.0.30
Generated Mon Feb 02 14:15:27 UTC 2026. FHIR version 4.0.1 for formular#6.0.0-rc (canonical = https://gematik.de/fhir/isik)
 Build Errors : 142 / 379 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/fsh-generated/resources/ImplementationGuide-formular : 3 / 8 / 1
ERROR: FunktionenInteraktionen.html#/html/body/div/div/div/div/div/p/a at Line 311, column 74: The link 'Akteure.html#FormularRenderer' for "FormularRenderer" cannot be resolved (valid targets: [inkrement-der-patch-nummer, formularrenderer, akteure, zwischenspeicherung-nicht-abgeschlossener-formulare, segment-post-footer, formulardefinitionsverwalter, formularlauncher, markdown-toc-formularrenderer, gem-ig-headline, markdown-toc-formularlauncher, versionierung, top, stripe, formulardefinitionsersteller, segment-footer, inkrement-der-minor-nummer, segment-content, aufgaben-des-formular-renderers, markdown-toc-formulardefinitionsersteller, anforderungen-an-das-narrative, inkrement-der-major-nummer, segment-header, bottom, gem-ig-logo, erstellung-eines-narrativs-für-menschenlesbare-darstellung, ig-status, markdown-toc, markdown-toc-formulardaten-quelle, hl7-nav, formulardaten-quelle, segment-navbar, markdown-toc-formulardefinitionsverwalter, segment-breadcrumb]) - case is wrong ('formularrenderer')
ERROR: FunktionenInteraktionen.html#/html/body/div/div/div/div/div/p/a at Line 342, column 154: The link 'Akteure.html#FormularRenderer' for "FormularRenderer" cannot be resolved (valid targets: [inkrement-der-patch-nummer, formularrenderer, akteure, zwischenspeicherung-nicht-abgeschlossener-formulare, segment-post-footer, formulardefinitionsverwalter, formularlauncher, markdown-toc-formularrenderer, gem-ig-headline, markdown-toc-formularlauncher, versionierung, top, stripe, formulardefinitionsersteller, segment-footer, inkrement-der-minor-nummer, segment-content, aufgaben-des-formular-renderers, markdown-toc-formulardefinitionsersteller, anforderungen-an-das-narrative, inkrement-der-major-nummer, segment-header, bottom, gem-ig-logo, erstellung-eines-narrativs-für-menschenlesbare-darstellung, ig-status, markdown-toc, markdown-toc-formulardaten-quelle, hl7-nav, formulardaten-quelle, segment-navbar, markdown-toc-formulardefinitionsverwalter, segment-breadcrumb]) - case is wrong ('formularrenderer')
ERROR: FunktionenInteraktionen.html#/html/body/div/div/div/div/div/p/a at Line 348, column 74: The link 'Akteure.html#FormularRenderer' for "FormularRenderer" cannot be resolved (valid targets: [inkrement-der-patch-nummer, formularrenderer, akteure, zwischenspeicherung-nicht-abgeschlossener-formulare, segment-post-footer, formulardefinitionsverwalter, formularlauncher, markdown-toc-formularrenderer, gem-ig-headline, markdown-toc-formularlauncher, versionierung, top, stripe, formulardefinitionsersteller, segment-footer, inkrement-der-minor-nummer, segment-content, aufgaben-des-formular-renderers, markdown-toc-formulardefinitionsersteller, anforderungen-an-das-narrative, inkrement-der-major-nummer, segment-header, bottom, gem-ig-logo, erstellung-eines-narrativs-für-menschenlesbare-darstellung, ig-status, markdown-toc, markdown-toc-formulardaten-quelle, hl7-nav, formulardaten-quelle, segment-navbar, markdown-toc-formulardefinitionsverwalter, segment-breadcrumb]) - case is wrong ('formularrenderer')
WARNING: /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/output/Questionnaire-ExampleConditionalItem.html#/html/body/div/div/div/div/div/div/script at Line 299, column 2: The <script> containing the javascript '(function() {     va'... is illegal and not allowed on the HL7 ci-build - need to put the script in a  .js file in a trusted template if this IG is to build on the HL7 ci-build (if it is justified and needed) (also in 4 other files)
ERROR: Questionnaire-ExampleExtractWithUnit.html#/html/body/div/div/div/div/div/p/ul/li/a at Line 284, column 66: The link 'http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-observationExtract-category' for "observationExtractCategory" cannot be resolved
WARNING: /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/output/Questionnaire-ExampleExtractWithUnit.html#/html/body/div/div/div/div/div/div/script at Line 302, column 2: The <script> containing the javascript '(function() {     va'... is illegal and not allowed on the HL7 ci-build - need to put the script in a  .js file in a trusted template if this IG is to build on the HL7 ci-build (if it is justified and needed)
WARNING: /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/output/Questionnaire-ExamplePrePopDemo.html#/html/body/div/div/div/div/div/div/script at Line 299, column 2: The <script> containing the javascript '(function() {     va'... is illegal and not allowed on the HL7 ci-build - need to put the script in a  .js file in a trusted template if this IG is to build on the HL7 ci-build (if it is justified and needed) (also in 1 other files)
WARNING: StructureDefinition-ISiKAMTSBewertung-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 381, column 62: The link 'https://gematik.de/fhir/isik/StructureDefinition/ISiKPatient' for "ISiKPatient" is a canonical link and is therefore unsafe with regard to versions
WARNING: StructureDefinition-ISiKAMTSBewertung-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 393, column 62: The link 'https://gematik.de/fhir/isik/StructureDefinition/ISiKKontaktGesundheitseinrichtung' for "ISiKKontaktGesundheitseinrichtung" is a canonical link and is therefore unsafe with regard to versions
WARNING: StructureDefinition-ISiKAMTSBewertung-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 603, column 62: The link 'https://gematik.de/fhir/isik/StructureDefinition/ISiKPatient' for "ISiKPatient" is a canonical link and is therefore unsafe with regard to versions
WARNING: StructureDefinition-ISiKAMTSBewertung-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 612, column 62: The link 'https://gematik.de/fhir/isik/StructureDefinition/ISiKKontaktGesundheitseinrichtung' for "ISiKKontaktGesundheitseinrichtung" is a canonical link and is therefore unsafe with regard to versions
WARNING: StructureDefinition-ISiKAMTSBewertung-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 874, column 62: The link 'https://gematik.de/fhir/isik/StructureDefinition/ISiKPatient' for "ISiKPatient" is a canonical link and is therefore unsafe with regard to versions
WARNING: StructureDefinition-ISiKAMTSBewertung-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 910, column 62: The link 'https://gematik.de/fhir/isik/StructureDefinition/ISiKKontaktGesundheitseinrichtung' for "ISiKKontaktGesundheitseinrichtung" is a canonical link and is therefore unsafe with regard to versions
WARNING: StructureDefinition-ISiKAMTSBewertung.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/p/a at Line 2389, column 62: The link 'https://gematik.de/fhir/isik/StructureDefinition/ISiKKontaktGesundheitseinrichtung' for "ISiKKontaktGesundheitseinrichtung" is a canonical link and is therefore unsafe with regard to versions
WARNING: StructureDefinition-ISiKAMTSBewertung.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/p/a at Line 2643, column 62: The link 'https://gematik.de/fhir/isik/StructureDefinition/ISiKPatient' for "ISiKPatient" is a canonical link and is therefore unsafe with regard to versions
