ISiKBasisImplementationGuide : Validation Results
=========================================

err = 3, warn = 580, info = 289
$--
Generated $--. FHIR version $-- for basis#$-- (canonical = https://gematik.de/fhir/isik)
 Build Errors : 0 / 158 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/fsh-generated/resources/ImplementationGuide-basis : 1 / 12 / 2
INFORMATION: StructureDefinition/ISiKAbrechnungsfall: StructureDefinition.differential.element[9].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/ISiKAbrechnungsfall: StructureDefinition.snapshot.element[32].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: Resource: The resource StructureDefinition/ISiKAbrechnungsfall could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/StructureDefinition-ISiKAbrechnungsfallAmbulant.json ==
WARNING: StructureDefinition/ISiKAbrechnungsfallAmbulant: StructureDefinition.snapshot.element[16].type[0].profile[0]: There are multiple different potential matches for the url 'http://fhir.de/StructureDefinition/ExtensionAbrechnungsDiagnoseProzedur'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/StructureDefinition/ExtensionAbrechnungsDiagnoseProzedur' to 'http://fhir.de/StructureDefinition/ExtensionAbrechnungsDiagnoseProzedur|1.6.0'
WARNING: StructureDefinition/ISiKAbrechnungsfallAmbulant: StructureDefinition.snapshot.element[23].binding.valueSet: There are multiple different potential matches for the url 'http://fhir.de/ValueSet/AbrechnungsDiagnoseProzedur'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/ValueSet/AbrechnungsDiagnoseProzedur' to 'http://fhir.de/ValueSet/AbrechnungsDiagnoseProzedur|1.6.0'
WARNING: StructureDefinition/ISiKAbrechnungsfallAmbulant: StructureDefinition.snapshot.element[34].type[0].profile[0]: There are multiple different potential matches for the url 'http://fhir.de/StructureDefinition/identifier-abrechnungsnummer'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/StructureDefinition/identifier-abrechnungsnummer' to 'http://fhir.de/StructureDefinition/identifier-abrechnungsnummer|1.6.0'
WARNING: StructureDefinition/ISiKAbrechnungsfallAmbulant: StructureDefinition.snapshot.element[38].binding.valueSet: There are multiple different potential matches for the url 'http://fhir.de/ValueSet/identifier-type-de-basis'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/ValueSet/identifier-type-de-basis' to 'http://fhir.de/ValueSet/identifier-type-de-basis|1.6.0'
INFORMATION: StructureDefinition/ISiKAbrechnungsfallAmbulant: StructureDefinition.snapshot.element[52].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
WARNING: StructureDefinition/ISiKAbrechnungsfallAmbulant: StructureDefinition.snapshot.element[54].pattern.ofType(Identifier).type.coding[0].system: A definition for CodeSystem 'https://gematik.de/fhir/isik/CodeSystem/ISiKIdentifierTypeErweiterungCS' could not be found, so the code cannot be validated
WARNING: StructureDefinition/ISiKAbrechnungsfallAmbulant: StructureDefinition.snapshot.element[88].type[0].profile[0]: There are multiple different potential matches for the url 'http://fhir.de/StructureDefinition/ExtensionAbrechnungsart'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/StructureDefinition/ExtensionAbrechnungsart' to 'http://fhir.de/StructureDefinition/ExtensionAbrechnungsart|1.6.0'
WARNING: StructureDefinition/ISiKAbrechnungsfallAmbulant: StructureDefinition.differential.element[3].pattern.ofType(Identifier).type.coding[0].system: A definition for CodeSystem 'https://gematik.de/fhir/isik/CodeSystem/ISiKIdentifierTypeErweiterungCS' could not be found, so the code cannot be validated
INFORMATION: StructureDefinition/ISiKAbrechnungsfallAmbulant: StructureDefinition.snapshot.element[33].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: Resource: The resource StructureDefinition/ISiKAbrechnungsfallAmbulant could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/StructureDefinition-ISiKAlkoholAbusus.json ==
INFORMATION: StructureDefinition/ISiKAlkoholAbusus: StructureDefinition.snapshot.element[21].pattern.ofType(CodeableConcept): The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)
INFORMATION: StructureDefinition/ISiKAlkoholAbusus: StructureDefinition.snapshot.element[25].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/ISiKAlkoholAbusus: StructureDefinition.snapshot.element[26].pattern.ofType(Coding): The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)
INFORMATION: StructureDefinition/ISiKAlkoholAbusus: StructureDefinition.snapshot.element[27].pattern.ofType(Coding): The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)
INFORMATION: Resource: The resource StructureDefinition/ISiKAlkoholAbusus could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== input/resources/StructureDefinition-ISiKAllergieUnvertraeglichkeit.json ==
WARNING: StructureDefinition/ISiKAllergieUnvertraeglichkeit: StructureDefinition.snapshot.element[16].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/allergyintolerance-abatement'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.3.0', found versions: 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0 (from hl7.fhir.uv.extensions.r4#5.3.0), 5.3.0-ballot-tc1 (from hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/allergyintolerance-abatement' to 'http://hl7.org/fhir/StructureDefinition/allergyintolerance-abatement|5.3.0'
WARNING: StructureDefinition/ISiKAllergieUnvertraeglichkeit: StructureDefinition.snapshot.element[26].type[0].profile[0]: There are multiple different potential matches for the url 'http://fhir.de/StructureDefinition/lebensphase'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/StructureDefinition/lebensphase' to 'http://fhir.de/StructureDefinition/lebensphase|1.6.0'
WARNING: StructureDefinition/ISiKAllergieUnvertraeglichkeit: StructureDefinition.differential.element[6].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/allergyintolerance-abatement'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.3.0', found versions: 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0 (from hl7.fhir.uv.extensions.r4#5.3.0), 5.3.0-ballot-tc1 (from hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/allergyintolerance-abatement' to 'http://hl7.org/fhir/StructureDefinition/allergyintolerance-abatement|5.3.0'
WARNING: StructureDefinition/ISiKAllergieUnvertraeglichkeit: StructureDefinition.differential.element[11].type[0].profile[0]: There are multiple different potential matches for the url 'http://fhir.de/StructureDefinition/lebensphase'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/StructureDefinition/lebensphase' to 'http://fhir.de/StructureDefinition/lebensphase|1.6.0'
INFORMATION: StructureDefinition/ISiKAllergieUnvertraeglichkeit: StructureDefinition.differential.element[26].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/ISiKAllergieUnvertraeglichkeit: StructureDefinition.differential.element[54].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/ISiKAllergieUnvertraeglichkeit: StructureDefinition.differential.element[59].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/ISiKAllergieUnvertraeglichkeit: StructureDefinition.snapshot.element[61].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/ISiKAllergieUnvertraeglichkeit: StructureDefinition.snapshot.element[120].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/ISiKAllergieUnvertraeglichkeit: StructureDefinition.snapshot.element[129].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: Resource: The resource StructureDefinition/ISiKAllergieUnvertraeglichkeit could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
