ISiKBasisImplementationGuide : Validation Results
=========================================

err = 52, warn = 325, info = 139
$--
Generated $--. FHIR version $-- for basis#$-- (canonical = https://gematik.de/fhir/isik)
 Build Errors : 5 / 139 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/fsh-generated/resources/ImplementationGuide-basis : 1 / 10 / 1
WARNING: Encounter/FachabteilungskontaktStationaereAufnahme: Encounter.location[0].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/stationId'
WARNING: Encounter/FachabteilungskontaktStationaereAufnahme: Encounter.location[1].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/zimmerId'
WARNING: Encounter/FachabteilungskontaktStationaereAufnahme: Encounter.location[2].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/bettId'
== input/resources/Encounter-FachabteilungskontaktStationswechsel1.json ==
INFORMATION: Encounter/FachabteilungskontaktStationswechsel1: Encounter.status: Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1
WARNING: Encounter/FachabteilungskontaktStationswechsel1: Encounter.location[0].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/stationId'
WARNING: Encounter/FachabteilungskontaktStationswechsel1: Encounter.location[1].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/zimmerId'
WARNING: Encounter/FachabteilungskontaktStationswechsel1: Encounter.location[2].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/bettId'
== input/resources/Encounter-FachabteilungskontaktStationswechsel2.json ==
INFORMATION: Encounter/FachabteilungskontaktStationswechsel2: Encounter.status: Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1
WARNING: Encounter/FachabteilungskontaktStationswechsel2: Encounter.location[0].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/stationId'
WARNING: Encounter/FachabteilungskontaktStationswechsel2: Encounter.location[1].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/zimmerId'
WARNING: Encounter/FachabteilungskontaktStationswechsel2: Encounter.location[2].location.identifier.system: No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/bettId'
== input/resources/Encounter-SZ1Nachstationaer.json ==
WARNING: Encounter/SZ1Nachstationaer: Encounter.identifier[0].system: No definition could be found for URL value 'http://beispiel-krankenhaus.de/sid/besuchsnummer'
INFORMATION: Encounter/SZ1Nachstationaer: Encounter.status: Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1
WARNING: Encounter/SZ1Nachstationaer: Encounter.account[0].identifier.system: No definition could be found for URL value 'http://beispiel-krankenhaus.de/sid/fallnummern'
== input/resources/Encounter-SZ1Stationaer.json ==
WARNING: Encounter/SZ1Stationaer: Encounter.identifier[0].system: No definition could be found for URL value 'http://beispiel-krankenhaus.de/sid/besuchsnummer'
INFORMATION: Encounter/SZ1Stationaer: Encounter.status: Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1
WARNING: Encounter/SZ1Stationaer: Encounter.account[0].identifier.system: No definition could be found for URL value 'http://beispiel-krankenhaus.de/sid/fallnummern'
WARNING: Encounter/SZ1Stationaer: Encounter.location[0].location.identifier.system: No definition could be found for URL value 'http://beispiel-krankenhaus.de/sid/betten'
WARNING: Encounter/SZ1Stationaer: Encounter.location[1].location.identifier.system: No definition could be found for URL value 'http://beispiel-krankenhaus.de/sid/zimmer'
== input/resources/Encounter-SZ1Vorstationaer.json ==
WARNING: Encounter/SZ1Vorstationaer: Encounter.identifier[0].system: No definition could be found for URL value 'http://beispiel-krankenhaus.de/sid/besuchsnummer'
INFORMATION: Encounter/SZ1Vorstationaer: Encounter.status: Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1
WARNING: Encounter/SZ1Vorstationaer: Encounter.account[0].identifier.system: No definition could be found for URL value 'http://beispiel-krankenhaus.de/sid/fallnummern'
== input/resources/Encounter-SZ2Encounter.json ==
WARNING: Encounter/SZ2Encounter: Encounter.identifier[0].system: No definition could be found for URL value 'http://beispiel-krankenhaus.de/sid/besuchsnummer'
INFORMATION: Encounter/SZ2Encounter: Encounter.status: Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1
WARNING: Encounter/SZ2Encounter: Encounter.account[0].identifier.system: No definition could be found for URL value 'http://beispiel-krankenhaus.de/sid/fallnummern'
== input/resources/Location-BettenstellplatzStandortBeispiel.json ==
== input/resources/Location-RaumStandortBeispiel.json ==
== input/resources/Location-StationStandortBeispiel.json ==
WARNING: Location/StationStandortBeispiel: Location.identifier[0].system: No definition could be found for URL value 'http://fhir.de/sid/dkgev/standortnummer'
== input/resources/Observation-ISiKAlkoholAbususBeispiel.json ==
WARNING: Observation/ISiKAlkoholAbususBeispiel: Observation.code.coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/11000274103/version/20231115' could not be found, so the code cannot be validated. Valid versions: http://snomed.info/sct/11000146104/version/20240930,http://snomed.info/sct/11000172109/version/20231115,http://snomed.info/sct/2011000195101/version/20230607,http://snomed.info/sct/32506021000036107/version/20230731,http://snomed.info/sct/449081005/version/20250510,http://snomed.info/sct/45991000052106/version/20220531,http://snomed.info/sct/45991000052106/version/20231130,http://snomed.info/sct/554471000005108/version/20250930,http://snomed.info/sct/731000124108/version/20250901,http://snomed.info/sct/827022005/version/20241216,http://snomed.info/sct/83821000000107/version/20230412,http://snomed.info/sct/900000000000207008/version/20240201,http://snomed.info/sct/900000000000207008/version/20240801,http://snomed.info/sct/900000000000207008/version/20250201,http://snomed.info/xsct/900000000000207008/version/20250814
== input/resources/Observation-ISiKRaucherStatusBeispiel.json ==
WARNING: Observation/ISiKRaucherStatusBeispiel: Observation.code.coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/11000274103/version/20231115' could not be found, so the code cannot be validated. Valid versions: http://snomed.info/sct/11000146104/version/20240930,http://snomed.info/sct/11000172109/version/20231115,http://snomed.info/sct/2011000195101/version/20230607,http://snomed.info/sct/32506021000036107/version/20230731,http://snomed.info/sct/449081005/version/20250510,http://snomed.info/sct/45991000052106/version/20220531,http://snomed.info/sct/45991000052106/version/20231130,http://snomed.info/sct/554471000005108/version/20250930,http://snomed.info/sct/731000124108/version/20250901,http://snomed.info/sct/827022005/version/20241216,http://snomed.info/sct/83821000000107/version/20230412,http://snomed.info/sct/900000000000207008/version/20240201,http://snomed.info/sct/900000000000207008/version/20240801,http://snomed.info/sct/900000000000207008/version/20250201,http://snomed.info/xsct/900000000000207008/version/20250814
WARNING: Observation/ISiKRaucherStatusBeispiel: Observation.value.ofType(CodeableConcept).coding[0].version: The code system 'http://loinc.org' version '2.81' for the versionless include in the ValueSet include is different to the one in the value ('2.77')
== input/resources/Observation-ISiKSchwangerschaftErwarteterEntbindungsterminBeispiel.json ==
WARNING: Observation/ISiKSchwangerschaftErwarteterEntbindungsterminBeispiel: Observation.code.coding[0].version: The code system 'http://loinc.org' version '2.81' for the versionless include in the ValueSet include is different to the one in the value ('2.77')
== input/resources/Observation-ISiKSchwangerschaftsstatusBeispiel.json ==
WARNING: Observation/ISiKSchwangerschaftsstatusBeispiel: Observation.value.ofType(CodeableConcept).coding[0].version: The code system 'http://loinc.org' version '2.81' for the versionless include in the ValueSet include is different to the one in the value ('2.77')
== input/resources/Observation-ISiKStillstatusBeispiel.json ==
WARNING: Observation/ISiKStillstatusBeispiel: Observation.code.coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/11000274103/version/20231115' could not be found, so the code cannot be validated. Valid versions: http://snomed.info/sct/11000146104/version/20240930,http://snomed.info/sct/11000172109/version/20231115,http://snomed.info/sct/2011000195101/version/20230607,http://snomed.info/sct/32506021000036107/version/20230731,http://snomed.info/sct/449081005/version/20250510,http://snomed.info/sct/45991000052106/version/20220531,http://snomed.info/sct/45991000052106/version/20231130,http://snomed.info/sct/554471000005108/version/20250930,http://snomed.info/sct/731000124108/version/20250901,http://snomed.info/sct/827022005/version/20241216,http://snomed.info/sct/83821000000107/version/20230412,http://snomed.info/sct/900000000000207008/version/20240201,http://snomed.info/sct/900000000000207008/version/20240801,http://snomed.info/sct/900000000000207008/version/20250201,http://snomed.info/xsct/900000000000207008/version/20250814
== input/resources/Organization-AbteilungAllgemeinchirurgieOrganisationBeispiel.json ==
WARNING: Organization/AbteilungAllgemeinchirurgieOrganisationBeispiel: Organization: Profile https://gematik.de/fhir/isik/StructureDefinition/ISiKOrganisationFachabteilung|6.0.0-rc identifies https://gematik.de/fhir/ti/StructureDefinition/ti-organization|1.1.1 as a dependency (using the extension http://hl7.org/fhir/StructureDefinition/structuredefinition-dependencies), but this profile could not be found
WARNING: Organization/AbteilungAllgemeinchirurgieOrganisationBeispiel: Organization.identifier[0].system: No definition could be found for URL value 'https://fhir.krankenhaus.example/sid/OrgaID'
WARNING: Organization/AbteilungAllgemeinchirurgieOrganisationBeispiel: Organization.identifier[1].system: No definition could be found for URL value 'https://gematik.de/fhir/sid/telematik-id'
== input/resources/Organization-KrankenhausOrganisationBeispiel.json ==
WARNING: Organization/KrankenhausOrganisationBeispiel: Organization.identifier[1].system: No definition could be found for URL value 'https://fhir.kbv.de/NamingSystem/KBV_NS_Base_BSNR'
WARNING: Organization/KrankenhausOrganisationBeispiel: Organization.identifier[2].system: No definition could be found for URL value 'https://gematik.de/fhir/sid/telematik-id'
== input/resources/Patient-DorisQuelle.json ==
WARNING: Patient/DorisQuelle: Patient: Profile https://gematik.de/fhir/isik/StructureDefinition/ISiKPatient|6.0.0-rc identifies https://gematik.de/fhir/ti/StructureDefinition/ti-patient|1.1.1 as a dependency (using the extension http://hl7.org/fhir/StructureDefinition/structuredefinition-dependencies), but this profile could not be found
WARNING: Patient/DorisQuelle: Patient.identifier[0].system: No definition could be found for URL value 'https://fhir.krankenhaus.example/sid/PID'
== input/resources/Patient-DorisZiel.json ==
WARNING: Patient/DorisZiel: Patient: Profile https://gematik.de/fhir/isik/StructureDefinition/ISiKPatient|6.0.0-rc identifies https://gematik.de/fhir/ti/StructureDefinition/ti-patient|1.1.1 as a dependency (using the extension http://hl7.org/fhir/StructureDefinition/structuredefinition-dependencies), but this profile could not be found
WARNING: Patient/DorisZiel: Patient.identifier[0].system: No definition could be found for URL value 'https://fhir.krankenhaus.example/sid/PID'
== input/resources/Patient-IsikPatientTemplate.json ==
WARNING: Patient/IsikPatientTemplate: Patient: Profile https://gematik.de/fhir/isik/StructureDefinition/ISiKPatient|6.0.0-rc identifies https://gematik.de/fhir/ti/StructureDefinition/ti-patient|1.1.1 as a dependency (using the extension http://hl7.org/fhir/StructureDefinition/structuredefinition-dependencies), but this profile could not be found
ERROR: Patient/IsikPatientTemplate: Patient.id.extension[0]: The extension http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-templateExtractValue could not be found so is not allowed here
ERROR: Patient/IsikPatientTemplate: Patient.id.extension[0].url: No definition could be found for URL value 'http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-templateExtractValue'
ERROR: Patient/IsikPatientTemplate: Patient.identifier[0].extension[0]: The extension http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-templateExtractContext could not be found so is not allowed here
ERROR: Patient/IsikPatientTemplate: Patient.identifier[0].extension[0].url: No definition could be found for URL value 'http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-templateExtractContext'
ERROR: Patient/IsikPatientTemplate: Patient.identifier[0].system.extension[0]: The extension http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-templateExtractValue could not be found so is not allowed here
ERROR: Patient/IsikPatientTemplate: Patient.identifier[0].system.extension[0].url: No definition could be found for URL value 'http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-templateExtractValue'
ERROR: Patient/IsikPatientTemplate: Patient.identifier[0].value.extension[0]: The extension http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-templateExtractValue could not be found so is not allowed here
ERROR: Patient/IsikPatientTemplate: Patient.identifier[0].value.extension[0].url: No definition could be found for URL value 'http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-templateExtractValue'
