ISiKICUImplementationGuide : Validation Results
=========================================

err = 73, warn = 871, info = 1072
$--
Generated $--. FHIR version $-- for icu#$-- (canonical = https://gematik.de/fhir/isik)
 Build Errors : 0 / 355 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/fsh-generated/resources/ImplementationGuide-icu : 1 / 10 / 2
WARNING: Observation/BilanzEinfuhrEnteraleFluessigkeitBeispiel: Observation.category[0].coding[1].display: value should not start or finish with whitespace ' Fluid balance observable'
INFORMATION: Observation/BilanzEinfuhrEnteraleFluessigkeitBeispiel: Observation.code.coding[0].display: There are no valid display names found for the code http://snomed.info/sct#251854000 for language(s) 'de-DE'. The display is 'Enteral fluid input' which is a valid display for the default language
WARNING: Observation/BilanzEinfuhrEnteraleFluessigkeitBeispiel: Observation.code.coding[0].display: Wrong Display Name 'Enteral fluid input' for http://snomed.info/sct#251854000. Valid display is 'Total enteral fluid intake (observable entity)' (for the language(s) 'de-DE')
WARNING: Observation/BilanzEinfuhrEnteraleFluessigkeitBeispiel: Observation.code.coding[0]: Wrong Display Name 'Enteral fluid input' for http://snomed.info/sct#251854000. Valid display is 'Total enteral fluid intake (observable entity)' (for the language(s) 'de-DE')
WARNING: Observation/BilanzEinfuhrEnteraleFluessigkeitBeispiel: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-BilanzEinfuhrFluessigkeitGesamtBeispiel.json ==
WARNING: Observation/BilanzEinfuhrFluessigkeitGesamtBeispiel: Observation.category[0].coding[1].display: Cannot validate display ' Fluid balance observable' for http://snomed.info/sct#364396009 in language de-DE: No displays are known
WARNING: Observation/BilanzEinfuhrFluessigkeitGesamtBeispiel: Observation.category[0].coding[1].display: value should not start or finish with whitespace ' Fluid balance observable'
INFORMATION: Observation/BilanzEinfuhrFluessigkeitGesamtBeispiel: Observation.code.coding[0].display: There are no valid display names found for the code http://snomed.info/sct#251852001 for language(s) 'de-DE'. The display is 'Total fluid input' which is a valid display for the default language
WARNING: Observation/BilanzEinfuhrFluessigkeitGesamtBeispiel: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-BilanzEinfuhrMuttermilchBeispiel.json ==
WARNING: Observation/BilanzEinfuhrMuttermilchBeispiel: Observation.category[0].coding[1].display: Cannot validate display ' Fluid balance observable' for http://snomed.info/sct#364396009 in language de-DE: No displays are known
WARNING: Observation/BilanzEinfuhrMuttermilchBeispiel: Observation.category[0].coding[1].display: value should not start or finish with whitespace ' Fluid balance observable'
INFORMATION: Observation/BilanzEinfuhrMuttermilchBeispiel: Observation.code.coding[0].display: There are no valid display names found for the code http://snomed.info/sct#1204299001 for language(s) 'de-DE'. The display is 'Measured volume of intake of breast milk' which is a valid display for the default language
WARNING: Observation/BilanzEinfuhrMuttermilchBeispiel: Observation.code.coding[0].display: Wrong Display Name 'Measured volume of intake of breast milk' for http://snomed.info/sct#1204299001. Valid display is 'Measured volume of intake of maternal milk (observable entity)' (for the language(s) 'de-DE')
WARNING: Observation/BilanzEinfuhrMuttermilchBeispiel: Observation.code.coding[0]: Wrong Display Name 'Measured volume of intake of breast milk' for http://snomed.info/sct#1204299001. Valid display is 'Measured volume of intake of maternal milk (observable entity)' (for the language(s) 'de-DE')
WARNING: Observation/BilanzEinfuhrMuttermilchBeispiel: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-BilanzEinfuhrOraleFluessigkeitBeispiel.json ==
WARNING: Observation/BilanzEinfuhrOraleFluessigkeitBeispiel: Observation.category[0].coding[1].display: Cannot validate display ' Fluid balance observable' for http://snomed.info/sct#364396009 in language de-DE: No displays are known
WARNING: Observation/BilanzEinfuhrOraleFluessigkeitBeispiel: Observation.category[0].coding[1].display: value should not start or finish with whitespace ' Fluid balance observable'
INFORMATION: Observation/BilanzEinfuhrOraleFluessigkeitBeispiel: Observation.code.coding[0].display: There are no valid display names found for the code http://snomed.info/sct#251853006 for language(s) 'de-DE'. The display is 'Oral fluid input' which is a valid display for the default language
WARNING: Observation/BilanzEinfuhrOraleFluessigkeitBeispiel: Observation.code.coding[0].display: Wrong Display Name 'Oral fluid input' for http://snomed.info/sct#251853006. Valid display is 'Total oral fluid intake (observable entity)' (for the language(s) 'de-DE')
WARNING: Observation/BilanzEinfuhrOraleFluessigkeitBeispiel: Observation.code.coding[0]: Wrong Display Name 'Oral fluid input' for http://snomed.info/sct#251853006. Valid display is 'Total oral fluid intake (observable entity)' (for the language(s) 'de-DE')
WARNING: Observation/BilanzEinfuhrOraleFluessigkeitBeispiel: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-BilanzEinfuhrSaeuglingsnahrungBeispiel.json ==
WARNING: Observation/BilanzEinfuhrSaeuglingsnahrungBeispiel: Observation.category[0].coding[1].display: Cannot validate display ' Fluid balance observable' for http://snomed.info/sct#364396009 in language de-DE: No displays are known
WARNING: Observation/BilanzEinfuhrSaeuglingsnahrungBeispiel: Observation.category[0].coding[1].display: value should not start or finish with whitespace ' Fluid balance observable'
INFORMATION: Observation/BilanzEinfuhrSaeuglingsnahrungBeispiel: Observation.code.coding[0].display: There are no valid display names found for the code http://snomed.info/sct#1204305004 for language(s) 'de-DE'. The display is 'Measured volume of intake of infant formula' which is a valid display for the default language
WARNING: Observation/BilanzEinfuhrSaeuglingsnahrungBeispiel: Observation.code.coding[0].display: Wrong Display Name 'Measured volume of intake of infant formula' for http://snomed.info/sct#1204305004. Valid display is 'Measured volume of intake of infant formula (observable entity)' (for the language(s) 'de-DE')
WARNING: Observation/BilanzEinfuhrSaeuglingsnahrungBeispiel: Observation.code.coding[0]: Wrong Display Name 'Measured volume of intake of infant formula' for http://snomed.info/sct#1204305004. Valid display is 'Measured volume of intake of infant formula (observable entity)' (for the language(s) 'de-DE')
WARNING: Observation/BilanzEinfuhrSaeuglingsnahrungBeispiel: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-BilanzEinfuhrSpendermilchBeispiel.json ==
WARNING: Observation/BilanzEinfuhrSpendermilchBeispiel: Observation.category[0].coding[1].display: Cannot validate display ' Fluid balance observable' for http://snomed.info/sct#364396009 in language de-DE: No displays are known
WARNING: Observation/BilanzEinfuhrSpendermilchBeispiel: Observation.category[0].coding[1].display: value should not start or finish with whitespace ' Fluid balance observable'
INFORMATION: Observation/BilanzEinfuhrSpendermilchBeispiel: Observation.code.coding[0].display: There are no valid display names found for the code http://snomed.info/sct#819973005 for language(s) 'de-DE'. The display is 'Donor breastmilk intake' which is a valid display for the default language
WARNING: Observation/BilanzEinfuhrSpendermilchBeispiel: Observation.code.coding[0].display: Wrong Display Name 'Donor breastmilk intake' for http://snomed.info/sct#819973005. Valid display is 'Measured volume of intake of donor breast milk (observable entity)' (for the language(s) 'de-DE')
WARNING: Observation/BilanzEinfuhrSpendermilchBeispiel: Observation.code.coding[0]: Wrong Display Name 'Donor breastmilk intake' for http://snomed.info/sct#819973005. Valid display is 'Measured volume of intake of donor breast milk (observable entity)' (for the language(s) 'de-DE')
WARNING: Observation/BilanzEinfuhrSpendermilchBeispiel: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-BilanzTagesbilanzFluessigkeitBeispiel.json ==
WARNING: Observation/BilanzTagesbilanzFluessigkeitBeispiel: Observation.category[0].coding[1].display: Cannot validate display ' Fluid balance observable' for http://snomed.info/sct#364396009 in language de-DE: No displays are known
WARNING: Observation/BilanzTagesbilanzFluessigkeitBeispiel: Observation.category[0].coding[1].display: value should not start or finish with whitespace ' Fluid balance observable'
INFORMATION: Observation/BilanzTagesbilanzFluessigkeitBeispiel: Observation.code.coding[0].display: There are no valid display names found for the code http://snomed.info/sct#251856003 for language(s) 'de-DE'. The display is 'Fluid balance status' which is a valid display for the default language
WARNING: Observation/BilanzTagesbilanzFluessigkeitBeispiel: Observation: Best Practice Recommendation: In general, all observations should have a performer
== input/resources/Observation-ExampleISiKLaboruntersuchungCRP1.json ==
ERROR: Observation/ExampleISiKLaboruntersuchungCRP1: Observation.performer[0]: Unable to resolve resource with reference 'Practitioner/PractitionerWalterArzt'
== input/resources/Observation-ExampleISiKLaboruntersuchungGFR1.json ==
ERROR: Observation/ExampleISiKLaboruntersuchungGFR1: Observation.performer[0]: Unable to resolve resource with reference 'Practitioner/PractitionerWalterArzt'
== input/resources/Observation-ExampleISiKLaboruntersuchungHb1.json ==
ERROR: Observation/ExampleISiKLaboruntersuchungHb1: Observation.performer[0]: Unable to resolve resource with reference 'Practitioner/PractitionerWalterArzt'
WARNING: Observation/ExampleISiKLaboruntersuchungHb1: Observation.referenceRange[0].appliesTo[0].coding[0].display: Wrong Display Name 'Weiblich' for http://snomed.info/sct#248152002. There are no valid display names found for language(s) 'de-DE'. Default display is 'Female'
== input/resources/Observation-ExampleISiKLaboruntersuchungMaximal.json ==
INFORMATION: Observation/ExampleISiKLaboruntersuchungMaximal: Observation.category[1]: None of the codings provided are in the value set 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), and a coding is recommended to come from this value set (codes = http://loinc.org#18727-8)
ERROR: Observation/ExampleISiKLaboruntersuchungMaximal: Observation.performer[0]: Unable to resolve resource with reference 'Practitioner/PractitionerWalterArzt'
WARNING: Observation/ExampleISiKLaboruntersuchungMaximal: Observation.value.ofType(CodeableConcept).coding[0].display: Wrong Display Name 'Positiv' for http://snomed.info/sct#10828004. There are no valid display names found for language(s) 'de-DE'. Default display is 'Positive'
WARNING: Observation/ExampleISiKLaboruntersuchungMaximal: Observation.method.coding[0].display: Wrong Display Name 'MALDI-TOF-Massenspektrometrie' for http://snomed.info/sct#83581000052107. There are no valid display names found for language(s) 'de-DE'. Default display is 'Matrix assisted laser desorption ionization time of flight mass spectrometry technique'
== input/resources/Observation-ExampleISiKLaboruntersuchungPCT1.json ==
ERROR: Observation/ExampleISiKLaboruntersuchungPCT1: Observation.performer[0]: Unable to resolve resource with reference 'Practitioner/PractitionerWalterArzt'
== input/resources/Observation-ExampleISiKLaboruntersuchungSerumkreatinin1.json ==
ERROR: Observation/ExampleISiKLaboruntersuchungSerumkreatinin1: Observation.performer[0]: Unable to resolve resource with reference 'Practitioner/PractitionerWalterArzt'
WARNING: Observation/ExampleISiKLaboruntersuchungSerumkreatinin1: Observation.referenceRange[0].appliesTo[0].coding[0].display: Wrong Display Name 'Weiblich' for http://snomed.info/sct#248152002. There are no valid display names found for language(s) 'de-DE'. Default display is 'Female'
== input/resources/Observation-ExampleISiKLaboruntersuchungSerumnatrium1.json ==
